/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-01-18 12:51:46,469	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-01-18 12:51:47,810	INFO worker.py:2012 -- Started a local Ray instance.
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
(pid=262022)/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(pid=262022)  import pkg_resources
(pid=262022)/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
(pid=262022)  import pynvml  # type: ignore[import]
(TaskRunner pid=262022){'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
(TaskRunner pid=262022)                                                             'optimizer',
(TaskRunner pid=262022)                                                             'extra']},
(TaskRunner pid=262022)                                 'clip_ratio': 0.2,
(TaskRunner pid=262022)                                 'clip_ratio_c': 3.0,
(TaskRunner pid=262022)                                 'clip_ratio_high': 0.2,
(TaskRunner pid=262022)                                 'clip_ratio_low': 0.2,
(TaskRunner pid=262022)                                 'entropy_coeff': 0.001,
(TaskRunner pid=262022)                                 'fsdp_config': {'fsdp_size': -1,
(TaskRunner pid=262022)                                                 'offload_policy': False,
(TaskRunner pid=262022)                                                 'optimizer_offload': True,
(TaskRunner pid=262022)                                                 'param_offload': True,
(TaskRunner pid=262022)                                                 'reshard_after_forward': True,
(TaskRunner pid=262022)                                                 'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=262022)                                 'grad_clip': 1.0,
(TaskRunner pid=262022)                                 'kl_loss_coef': 0.001,
(TaskRunner pid=262022)                                 'kl_loss_type': 'low_var_kl',
(TaskRunner pid=262022)                                 'loss_agg_mode': 'seq-mean-token-mean',
(TaskRunner pid=262022)                                 'optim': {'lr': 1e-06,
(TaskRunner pid=262022)                                           'lr_warmup_steps': -1,
(TaskRunner pid=262022)                                           'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=262022)                                           'min_lr_ratio': 0.0,
(TaskRunner pid=262022)                                           'num_cycles': 0.5,
(TaskRunner pid=262022)                                           'total_training_steps': -1,
(TaskRunner pid=262022)                                           'warmup_style': 'constant',
(TaskRunner pid=262022)                                           'weight_decay': 0.01},
(TaskRunner pid=262022)                                 'ppo_epochs': 1,
(TaskRunner pid=262022)                                 'ppo_max_token_len_per_gpu': 12000,
(TaskRunner pid=262022)                                 'ppo_micro_batch_size': None,
(TaskRunner pid=262022)                                 'ppo_micro_batch_size_per_gpu': None,
(TaskRunner pid=262022)                                 'ppo_mini_batch_size': 32,
(TaskRunner pid=262022)                                 'shuffle': False,
(TaskRunner pid=262022)                                 'strategy': 'fsdp',
(TaskRunner pid=262022)                                 'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=262022)                                 'use_dynamic_bsz': True,
(TaskRunner pid=262022)                                 'use_kl_loss': True,
(TaskRunner pid=262022)                                 'use_torch_compile': True},
(TaskRunner pid=262022)                       'hybrid_engine': True,
(TaskRunner pid=262022)                       'model': {'enable_activation_offload': False,
(TaskRunner pid=262022)                                 'enable_gradient_checkpointing': True,
(TaskRunner pid=262022)                                 'external_lib': None,
(TaskRunner pid=262022)                                 'override_config': {},
(TaskRunner pid=262022)                                 'path': '/wangbenyou-huanghejin/models/Qwen3-8B',
(TaskRunner pid=262022)                                 'trust_remote_code': False,
(TaskRunner pid=262022)                                 'use_fused_kernels': False,
(TaskRunner pid=262022)                                 'use_liger': False,
(TaskRunner pid=262022)                                 'use_remove_padding': True},
(TaskRunner pid=262022)                       'ref': {'fsdp_config': {'param_offload': True,
(TaskRunner pid=262022)                                               'reshard_after_forward': True,
(TaskRunner pid=262022)                                               'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=262022)                               'log_prob_max_token_len_per_gpu': 12000,
(TaskRunner pid=262022)                               'log_prob_micro_batch_size': None,
(TaskRunner pid=262022)                               'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=262022)                               'log_prob_use_dynamic_bsz': True,
(TaskRunner pid=262022)                               'strategy': 'fsdp',
(TaskRunner pid=262022)                               'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=262022)                               'use_torch_compile': True},
(TaskRunner pid=262022)                       'rollout': {'chat_scheduler': None,
(TaskRunner pid=262022)                                   'disable_log_stats': True,
(TaskRunner pid=262022)                                   'do_sample': True,
(TaskRunner pid=262022)                                   'dtype': 'bfloat16',
(TaskRunner pid=262022)                                   'enable_chunked_prefill': True,
(TaskRunner pid=262022)                                   'enable_thinking': True,
(TaskRunner pid=262022)                                   'enforce_eager': True,
(TaskRunner pid=262022)                                   'engine_kwargs': {'sglang': {'attention_backend': None},
(TaskRunner pid=262022)                                                     'vllm': {'swap_space': None}},
(TaskRunner pid=262022)                                   'free_cache_engine': True,
(TaskRunner pid=262022)                                   'gpu_memory_utilization': 0.4,
(TaskRunner pid=262022)                                   'ignore_eos': False,
(TaskRunner pid=262022)                                   'load_format': 'dummy_dtensor',
(TaskRunner pid=262022)                                   'log_prob_max_token_len_per_gpu': 12000,
(TaskRunner pid=262022)                                   'log_prob_micro_batch_size': None,
(TaskRunner pid=262022)                                   'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=262022)                                   'log_prob_use_dynamic_bsz': True,
(TaskRunner pid=262022)                                   'max_model_len': None,
